# Commit map — flightdeck-server -> tosse-code import
#
# Generated by `git filter-repo` when flightdeckd/ (plus live/m1, live/
# bootstrap-fixtures, docs) was imported into this repo from
# flightdeck-server's `program/wave2` branch @ 089a8f2 (2026-09-18).
# See flightdeckd/docs/MONOREPO-MOVE.md for the procedure.
#
# Every SHA that appeared on that branch is listed below, old -> new.
# A new SHA of all zeros means the commit became empty after path
# filtering (it touched only paths that were not imported, e.g.
# m0-ssh-remote/) and was dropped entirely — it never got a commit in
# this repo's history.
#
# flightdeck-server is now archived; use this table to trace an old SHA
# (e.g. from a CRM note, a deploy record, or 'josty-cc') to its commit
# in this repo's history under flightdeckd/.
#
old                                      new
80bbe9e214570ffa208cc3530ec048930b02c4a5 0e0a7d73c9440b045d57e282ed30933cde970667
8648cc33f2831e649aecd030f801c9959db0b72f bef26f0119127e5394b84e1d787eb5c88e8d6a56
8cfb3aa392b847f44a8ef87657429e0ce1b654c9 4f06bb33487a7412aeb1cecb73ca061114d16aab
8e43a0954cd0d2999f722448c516a6d3cbf60557 2993fd2742955b7129f6edea8391fda182fd1f63
8f1d7753ae9f27f4b166a8543a5b3b9a3391792c 16b0193b83b44803fe61256d132b0b41f76fe595
913777dd48f1a9db2c4ed5f024f4f5289ab904f8 9c4f046705c87ad9d91e745f3a5ae0d2c49f5ad9
93ca1f58ebb7917a80d0257a3b2ba876dc2d0cc5 aa79149d05f155e06599e97fd91074e68bf740be
93f846bdc963b1cde210c883b93e73c3321358af c8025f9e00ff6dc4a231de3fdd027dd790f9a77e
962736cbdfba35feee227c9da9735ae1d9f53866 c6d84d935337574c8887320f0c69e365aeca40fd
9e3434540309fdfe3452f4026fc9a6e49084821e 61b93693e7ddd97f36950a2cc237bf6aeaab5461
a476768e4e03d5598486218eb34a42acf61a0a06 0000000000000000000000000000000000000000
b22a4b320b5e87092fc1e790be4cf472706d5f43 9634260d851165505e8daf7256569ce2da14fdc7
b6eaf72630a35b0f57d2d6c51015ee8136f1f3da 6f73698dbf20a8957e15be6dd621e716a7ba2617
ba6ec00bb7af1dda4bb66c110873e689199c1c5e fe76e749b492a128e95f8058798c9bef118f0103
bbdd713fff08898fb20e04d31de65282e4bbf147 e75753a5951b194a05825f17ed8168a063d329ef
c327856e5525a4de7376192d32168dad1a6d7669 db5883c8def291018e2f04dfcee6f840a37f2010
c39f6ba87bfee66fa5c8f6e635374ff4bf70410f b4f77c64256205911ea5fdb061f0be489025cfc1
c6107b7cd68ddfd91a98d9cb2ecf88dae293e5d7 3fb6dc6d90e813a806c62ef06c8d8deb08c587a1
c9f3119aa9b26d68f2674ef847ac099c65b14bf5 24d99692c2daa76b6bba7e47eba829ac32ca6fa9
cf49159449f48380ecf21ee852c73899b34cb52b 44a45a290eb59fa5c21fed5530dec8132cb912f2
d75f5b8ba7b5f47eb0eb36052e5a077931ee6a8a 10c96e288bc059f148052d03a5c67509b5cf1131
d8d6ef9c8152c0776ab52d779235e67c36a77d56 8ceac03919aea68b2a0d1e1d2fc63819488c477c
d9d3405711765a4192de388d0c35862b650ac6b9 47e7a4b7eaba7a5f29fd4f5627038e0de5aaaf3a
e2211da8bbeb1c913907a5203e536e33f3f20d36 a683cd1ad4cb1a8c50a75ca7e53ce3d9d8fa65df
f4f6b5101e73ae572858c481aa16a7c2a4456094 4abf67054e7fa427a19e47db0a66ad0737ce98d1
f84c3bad37baa94a1297af00376e4e5c1446ef91 183683480c273ca98fa68d293bb4ccb6320ca93f
f8631a7470dd51b213aa461abbd93ba4d16a48d4 b1c19acec38efce65f601b8152da2fe2447eb242
